timestamp,open,high,low,close,volume
1776567600000,0.2477,0.2482,0.2467,0.2482,491743.0
1776568500000,0.2482,0.2488,0.2481,0.2483,1418197.0
1776569400000,0.2483,0.2489,0.2481,0.2489,757362.0
1776570300000,0.2489,0.2489,0.2478,0.2479,276292.0
1776571200000,0.2479,0.2488,0.2476,0.2485,325100.0
1776572100000,0.2485,0.2487,0.2484,0.2485,321913.0
1776573000000,0.2485,0.2486,0.2459,0.2467,2290372.0
1776573900000,0.2467,0.2477,0.2464,0.2476,767815.0
1776574800000,0.2476,0.2482,0.2475,0.2479,534232.0
1776575700000,0.2479,0.248,0.2476,0.2479,411455.0
1776576600000,0.2479,0.2487,0.2479,0.248,405958.0
1776577500000,0.248,0.248,0.247,0.2471,686965.0
1776578400000,0.2471,0.2471,0.2461,0.2464,1814306.0
1776579300000,0.2464,0.2472,0.2458,0.2468,1307672.0
1776580200000,0.2468,0.2477,0.2467,0.2476,1154312.0
1776581100000,0.2476,0.2477,0.247,0.247,194215.0
1776582000000,0.247,0.2471,0.2458,0.2458,841073.0
1776582900000,0.2458,0.2459,0.244,0.2444,6003137.0
1776583800000,0.2444,0.246,0.2443,0.2453,2273214.0
1776584700000,0.2453,0.2461,0.2451,0.2457,1054680.0
1776585600000,0.2457,0.246,0.2451,0.2453,537135.0
1776586500000,0.2453,0.2456,0.2451,0.2451,644386.0
1776587400000,0.2451,0.2454,0.2449,0.2451,501906.0
1776588300000,0.2451,0.2454,0.2449,0.2452,259226.0
1776589200000,0.2452,0.2458,0.245,0.2453,1077877.0
1776590100000,0.2453,0.2457,0.2445,0.2455,873086.0
1776591000000,0.2455,0.246,0.245,0.2451,173463.0
1776591900000,0.2451,0.2453,0.2447,0.2449,327488.0
1776592800000,0.2449,0.2453,0.2445,0.2451,468162.0
1776593700000,0.2451,0.2453,0.2448,0.2452,233676.0
1776594600000,0.2452,0.2455,0.245,0.2451,432044.0
1776595500000,0.2451,0.2461,0.245,0.2456,194207.0
1776596400000,0.2456,0.2479,0.2455,0.2475,1205104.0
1776597300000,0.2475,0.2483,0.2473,0.2473,1431765.0
1776598200000,0.2473,0.2478,0.247,0.2473,808805.0
1776599100000,0.2473,0.2477,0.2471,0.2473,434771.0
1776600000000,0.2473,0.2484,0.247,0.2481,1300657.0
1776600900000,0.2481,0.2486,0.2477,0.2479,719523.0
1776601800000,0.2479,0.2481,0.2475,0.2478,324385.0
1776602700000,0.2478,0.2487,0.2476,0.2478,537932.0
1776603600000,0.2478,0.2486,0.2478,0.2483,714861.0
1776604500000,0.2483,0.2509,0.2483,0.2497,3703454.0
1776605400000,0.2497,0.2504,0.2493,0.2496,1134235.0
1776606300000,0.2496,0.2496,0.2488,0.249,956718.0
1776607200000,0.249,0.2496,0.2478,0.2483,1224900.0
1776608100000,0.2483,0.2502,0.248,0.2497,1703497.0
1776609000000,0.2497,0.25,0.249,0.2499,1103330.0
1776609900000,0.2499,0.2508,0.2492,0.2492,1260721.0
1776610800000,0.2492,0.2492,0.2483,0.2483,703164.0
1776611700000,0.2483,0.2492,0.2479,0.2484,611594.0
1776612600000,0.2484,0.2484,0.2459,0.247,2286830.0
1776613500000,0.247,0.2487,0.2468,0.2487,614843.0
1776614400000,0.2487,0.2493,0.248,0.2481,772702.0
1776615300000,0.2481,0.2485,0.247,0.2472,434966.0
1776616200000,0.2472,0.2478,0.2469,0.2475,306738.0
1776617100000,0.2475,0.2479,0.2461,0.2466,1729305.0
1776618000000,0.2466,0.2468,0.2453,0.2461,2122787.0
1776618900000,0.2461,0.2467,0.2455,0.2461,1144513.0
1776619800000,0.2461,0.2465,0.245,0.2458,960092.0
1776620700000,0.2458,0.2461,0.2445,0.2448,1315236.0
1776621600000,0.2448,0.2453,0.2441,0.245,932362.0
1776622500000,0.245,0.2457,0.2446,0.2453,796711.0
1776623400000,0.2453,0.2454,0.2449,0.2451,261824.0
1776624300000,0.2451,0.2455,0.2445,0.2454,605721.0
1776625200000,0.2454,0.2467,0.2454,0.2464,1006366.0
1776626100000,0.2464,0.2469,0.2461,0.2465,366954.0
1776627000000,0.2465,0.2473,0.2462,0.2462,613574.0
1776627900000,0.2462,0.2466,0.2462,0.2466,129372.0
1776628800000,0.2466,0.2466,0.2451,0.2454,1192181.0
1776629700000,0.2454,0.2455,0.2447,0.245,664243.0
1776630600000,0.245,0.2457,0.2442,0.2446,1051150.0
1776631500000,0.2446,0.2454,0.2442,0.2447,704634.0
1776632400000,0.2447,0.2452,0.2443,0.2452,581972.0
1776633300000,0.2452,0.2455,0.2446,0.2455,358716.0
1776634200000,0.2455,0.2459,0.2452,0.2454,721819.0
1776635100000,0.2454,0.2456,0.2434,0.2439,1371376.0
1776636000000,0.2439,0.2439,0.2415,0.2423,6876887.0
1776636900000,0.2423,0.2423,0.2406,0.2416,4441276.0
1776637800000,0.2416,0.2427,0.2414,0.2425,1852111.0
1776638700000,0.2425,0.2428,0.2422,0.2422,1576228.0
1776639600000,0.2422,0.2422,0.2408,0.2417,1359506.0
1776640500000,0.2417,0.242,0.241,0.2418,578254.0
1776641400000,0.2418,0.2423,0.2417,0.2421,368800.0
1776642300000,0.2421,0.2425,0.2419,0.2422,195814.0
1776643200000,0.2422,0.2433,0.2418,0.2425,2155790.0
1776644100000,0.2425,0.2442,0.2425,0.2441,614755.0
1776645000000,0.2441,0.2444,0.2436,0.2437,482707.0
1776645900000,0.2437,0.2444,0.2434,0.2441,244027.0
1776646800000,0.2441,0.2445,0.2438,0.244,433250.0
1776647700000,0.244,0.244,0.2434,0.2437,428115.0
1776648600000,0.2437,0.2451,0.2437,0.2449,631291.0
1776649500000,0.2449,0.2451,0.2445,0.2445,386547.0
1776650400000,0.2445,0.2448,0.2442,0.2443,825022.0
1776651300000,0.2443,0.2449,0.244,0.2444,1040079.0
1776652200000,0.2444,0.245,0.244,0.245,711270.0
1776653100000,0.245,0.2456,0.245,0.2452,798150.0
1776654000000,0.2452,0.2457,0.245,0.2451,872056.0
1776654900000,0.2451,0.2452,0.2444,0.2451,738606.0
1776655800000,0.2451,0.2458,0.2451,0.2457,199739.0
1776656700000,0.2457,0.2462,0.2453,0.2456,466328.0
1776657600000,0.2456,0.2457,0.2449,0.245,326827.0
1776658500000,0.245,0.2452,0.2444,0.2452,390531.0
1776659400000,0.2452,0.2458,0.2451,0.2455,235898.0
1776660300000,0.2455,0.2463,0.2455,0.2457,114772.0
1776661200000,0.2457,0.2457,0.2437,0.2442,1290592.0
1776662100000,0.2442,0.2442,0.2437,0.2437,1093172.0
1776663000000,0.2437,0.2442,0.2434,0.2436,378691.0
1776663900000,0.2436,0.2441,0.2433,0.2438,551841.0
1776664800000,0.2438,0.2446,0.2436,0.2441,504490.0
1776665700000,0.2441,0.2445,0.2439,0.2442,422214.0
1776666600000,0.2442,0.2469,0.2442,0.2458,770455.0
1776667500000,0.2458,0.2461,0.2452,0.2454,574660.0
1776668400000,0.2454,0.246,0.2454,0.2458,783292.0
1776669300000,0.2458,0.2491,0.2455,0.248,4281399.0
1776670200000,0.248,0.2485,0.246,0.246,2043316.0
1776671100000,0.246,0.2464,0.2452,0.2464,544083.0
1776672000000,0.2464,0.2468,0.2453,0.2456,693394.0
1776672900000,0.2456,0.2467,0.2451,0.2457,557576.0
1776673800000,0.2457,0.2461,0.2453,0.2457,380988.0
1776674700000,0.2457,0.2459,0.245,0.2453,789330.0
1776675600000,0.2453,0.2465,0.2441,0.2462,2759364.0
1776676500000,0.2462,0.2475,0.2461,0.2468,773050.0
1776677400000,0.2468,0.247,0.2463,0.2469,225587.0
1776678300000,0.2469,0.2475,0.2464,0.2466,334852.0
1776679200000,0.2466,0.2481,0.2466,0.248,619996.0
1776680100000,0.248,0.2484,0.2476,0.2476,554052.0
1776681000000,0.2476,0.2476,0.2465,0.2467,691274.0
1776681900000,0.2467,0.2471,0.2462,0.2464,350366.0
1776682800000,0.2464,0.2469,0.246,0.2467,1090481.0
1776683700000,0.2467,0.2469,0.246,0.2463,140545.0
1776684600000,0.2463,0.2466,0.246,0.2462,270092.0
1776685500000,0.2462,0.2465,0.2462,0.2464,192516.0
1776686400000,0.2464,0.2467,0.2455,0.2464,579073.0
1776687300000,0.2464,0.2475,0.2461,0.2465,356045.0
1776688200000,0.2465,0.247,0.2461,0.2467,1070224.0
1776689100000,0.2467,0.2473,0.2467,0.2471,366756.0
1776690000000,0.2471,0.2478,0.2463,0.2471,1631387.0
1776690900000,0.2471,0.2473,0.2465,0.2471,365641.0
1776691800000,0.2471,0.2478,0.2461,0.2476,825851.0
1776692700000,0.2476,0.2481,0.2468,0.2476,706977.0
1776693600000,0.2476,0.2478,0.2469,0.2475,1008221.0
1776694500000,0.2475,0.2493,0.2473,0.2484,2531390.0
1776695400000,0.2484,0.2488,0.2469,0.2475,830147.0
1776696300000,0.2475,0.2478,0.2449,0.2458,3100578.0
1776697200000,0.2458,0.2459,0.2444,0.2454,801042.0
1776698100000,0.2454,0.2489,0.2454,0.2488,2033708.0
1776699000000,0.2488,0.2488,0.2473,0.2473,954103.0
1776699900000,0.2473,0.2475,0.2468,0.2475,233122.0
1776700800000,0.2475,0.2475,0.2465,0.2466,867679.0
1776701700000,0.2466,0.2471,0.2459,0.2463,662454.0
1776702600000,0.2463,0.2468,0.2454,0.2467,649244.0
1776703500000,0.2467,0.2468,0.2454,0.2456,568666.0
1776704400000,0.2456,0.2471,0.2454,0.2468,1298361.0
1776705300000,0.2468,0.2479,0.2468,0.2472,469554.0
1776706200000,0.2472,0.2472,0.2465,0.2469,573526.0
1776707100000,0.2469,0.2481,0.2468,0.248,1049017.0
1776708000000,0.248,0.2495,0.248,0.249,2367133.0
1776708900000,0.249,0.2493,0.2486,0.2489,522508.0
1776709800000,0.2489,0.2498,0.2483,0.2496,1673946.0
1776710700000,0.2496,0.2501,0.2491,0.2497,1443066.0
1776711600000,0.2497,0.2498,0.249,0.2491,609420.0
1776712500000,0.2491,0.2491,0.2483,0.2485,793628.0
1776713400000,0.2485,0.249,0.2485,0.2487,227587.0
1776714300000,0.2487,0.2489,0.2483,0.2487,171578.0
1776715200000,0.2487,0.2488,0.2477,0.2483,1038661.0
1776716100000,0.2483,0.2498,0.2482,0.2491,3654068.0
1776717000000,0.2491,0.2494,0.249,0.2494,400363.0
1776717900000,0.2494,0.2504,0.2492,0.25,1383706.0
1776718800000,0.25,0.2514,0.2492,0.2498,3057685.0
1776719700000,0.2498,0.25,0.2487,0.2494,939427.0
1776720600000,0.2494,0.2499,0.249,0.2492,406994.0
1776721500000,0.2492,0.2495,0.2491,0.2494,244456.0
1776722400000,0.2494,0.25,0.2494,0.2495,265787.0
1776723300000,0.2495,0.2496,0.2487,0.2488,153200.0
1776724200000,0.2488,0.2492,0.2484,0.2488,507163.0
1776725100000,0.2488,0.2488,0.2484,0.2485,112559.0
1776726000000,0.2485,0.2485,0.2475,0.2478,1566284.0
1776726900000,0.2478,0.2481,0.2473,0.2475,672337.0
1776727800000,0.2475,0.2482,0.2473,0.2479,475632.0
1776728700000,0.2479,0.2481,0.2477,0.2477,378105.0
1776729600000,0.2477,0.2485,0.2477,0.2479,358545.0
1776730500000,0.2479,0.2483,0.2477,0.2482,298982.0
1776731400000,0.2482,0.2486,0.248,0.248,234989.0
1776732300000,0.248,0.249,0.248,0.2489,1895679.0
1776733200000,0.2489,0.2495,0.2485,0.2493,392100.0
1776734100000,0.2493,0.2493,0.2487,0.249,242322.0
1776735000000,0.249,0.2494,0.2483,0.2488,371939.0
1776735900000,0.2488,0.2489,0.2479,0.248,280166.0
1776736800000,0.248,0.2482,0.2468,0.2471,1348241.0
1776737700000,0.2471,0.2477,0.2468,0.2474,537032.0
1776738600000,0.2474,0.2478,0.2472,0.2472,1069346.0
1776739500000,0.2472,0.2476,0.247,0.2471,406916.0
1776740400000,0.2471,0.2471,0.2464,0.2467,973992.0
1776741300000,0.2467,0.2473,0.2463,0.247,1080160.0
1776742200000,0.247,0.2475,0.2468,0.247,359407.0
1776743100000,0.247,0.2475,0.2467,0.2467,352937.0
1776744000000,0.2467,0.2471,0.2467,0.2467,124118.0
1776744900000,0.2467,0.2473,0.2466,0.2471,579389.0
1776745800000,0.2471,0.2476,0.247,0.2476,733255.0
1776746700000,0.2476,0.2483,0.2475,0.2482,520865.0
1776747600000,0.2482,0.2499,0.2482,0.2491,866386.0
1776748500000,0.2491,0.2498,0.2489,0.2493,1405436.0
1776749400000,0.2493,0.2494,0.2486,0.2487,334368.0
1776750300000,0.2487,0.2489,0.2485,0.2489,429763.0
1776751200000,0.2489,0.249,0.2486,0.2486,435124.0
1776752100000,0.2486,0.2487,0.2479,0.248,780634.0
1776753000000,0.248,0.2501,0.248,0.2495,1948259.0
1776753900000,0.2495,0.2498,0.2486,0.2486,599274.0
1776754800000,0.2486,0.2487,0.2477,0.248,929882.0
1776755700000,0.248,0.2496,0.2479,0.2492,965382.0
1776756600000,0.2492,0.2493,0.2482,0.2485,1726375.0
1776757500000,0.2485,0.2497,0.2477,0.2491,5649951.0
1776758400000,0.2491,0.2498,0.2491,0.2495,964199.0
1776759300000,0.2495,0.2504,0.2494,0.2501,1426733.0
1776760200000,0.2501,0.2509,0.2498,0.2507,1324123.0
1776761100000,0.2507,0.2522,0.2498,0.2499,2383555.0
1776762000000,0.2499,0.25,0.2491,0.2498,1806200.0
1776762900000,0.2498,0.2507,0.2497,0.25,762786.0
1776763800000,0.25,0.2507,0.2498,0.2506,272362.0
1776764700000,0.2506,0.2508,0.2503,0.2504,335966.0
1776765600000,0.2504,0.2509,0.2502,0.2502,357925.0
1776766500000,0.2502,0.2505,0.2499,0.2502,413150.0
1776767400000,0.2502,0.2508,0.2499,0.2507,417679.0
1776768300000,0.2507,0.2515,0.2506,0.251,1010286.0
1776769200000,0.251,0.2512,0.2495,0.2498,2304236.0
1776770100000,0.2498,0.2505,0.2496,0.2504,331684.0
1776771000000,0.2504,0.2512,0.2503,0.2505,506836.0
1776771900000,0.2505,0.2506,0.2498,0.2499,443732.0
1776772800000,0.2499,0.2503,0.2492,0.2493,693383.0
1776773700000,0.2493,0.2503,0.2491,0.2503,892888.0
1776774600000,0.2503,0.2506,0.2478,0.2485,2735114.0
1776775500000,0.2485,0.2489,0.2477,0.2486,1608275.0
1776776400000,0.2486,0.2488,0.2481,0.2481,359442.0
1776777300000,0.2481,0.2487,0.2479,0.2484,299823.0
1776778200000,0.2484,0.249,0.2474,0.2484,949197.0
1776779100000,0.2484,0.2487,0.2481,0.2486,507568.0
1776780000000,0.2486,0.2489,0.248,0.2483,673557.0
1776780900000,0.2483,0.2499,0.2483,0.249,1729448.0
1776781800000,0.249,0.2504,0.2488,0.2498,662391.0
1776782700000,0.2498,0.2499,0.2477,0.2481,643537.0
1776783600000,0.2481,0.2485,0.2474,0.2484,1141469.0
1776784500000,0.2484,0.2493,0.2479,0.2482,950809.0
1776785400000,0.2482,0.2488,0.2473,0.2483,947926.0
1776786300000,0.2483,0.2488,0.2482,0.2486,397306.0
1776787200000,0.2486,0.2492,0.2478,0.2482,1638710.0
1776788100000,0.2482,0.2486,0.2477,0.2478,391048.0
1776789000000,0.2478,0.2487,0.2474,0.2479,312512.0
1776789900000,0.2479,0.2484,0.2464,0.2467,1521746.0
1776790800000,0.2467,0.247,0.2455,0.2458,1607525.0
1776791700000,0.2458,0.2459,0.2439,0.2449,2299761.0
1776792600000,0.2449,0.2476,0.2445,0.2468,3893850.0
1776793500000,0.2468,0.2468,0.246,0.2463,525898.0
1776794400000,0.2463,0.2466,0.2458,0.2463,225721.0
1776795300000,0.2463,0.2465,0.2454,0.2456,2032739.0
1776796200000,0.2456,0.2461,0.2456,0.2459,438484.0
1776797100000,0.2459,0.2467,0.2453,0.2467,1838422.0
1776798000000,0.2467,0.2474,0.2461,0.2464,578496.0
1776798900000,0.2464,0.2478,0.2461,0.2473,497925.0
1776799800000,0.2473,0.2473,0.2439,0.2442,1502203.0
1776800700000,0.2442,0.2449,0.2441,0.2445,603699.0
1776801600000,0.2445,0.2473,0.2444,0.2469,4199415.0
1776802500000,0.2469,0.2477,0.2467,0.2472,1080017.0
1776803400000,0.2472,0.2481,0.2472,0.2475,490907.0
1776804300000,0.2475,0.248,0.2472,0.2474,425826.0
1776805200000,0.2474,0.2476,0.2467,0.2472,437467.0
1776806100000,0.2472,0.2478,0.247,0.2475,519443.0
1776807000000,0.2475,0.2478,0.2472,0.2473,316265.0
1776807900000,0.2473,0.2478,0.2473,0.2475,753233.0
1776808800000,0.2475,0.2482,0.2472,0.248,414165.0
1776809700000,0.248,0.2481,0.2469,0.2473,623574.0
1776810600000,0.2473,0.2482,0.2467,0.2482,899709.0
1776811500000,0.2482,0.249,0.248,0.2489,1571483.0
1776812400000,0.2489,0.25,0.2485,0.2486,4253290.0
1776813300000,0.2486,0.2489,0.2478,0.2479,1159321.0
1776814200000,0.2479,0.2495,0.2476,0.2492,4482357.0
1776815100000,0.2492,0.25,0.2491,0.2497,796795.0
1776816000000,0.2497,0.2501,0.2493,0.2498,789707.0
1776816900000,0.2498,0.2501,0.2494,0.2501,574078.0
1776817800000,0.2501,0.2505,0.2498,0.2502,549438.0
1776818700000,0.2502,0.2505,0.2494,0.2497,390488.0
1776819600000,0.2497,0.2499,0.2492,0.2497,811846.0
1776820500000,0.2497,0.2497,0.2486,0.2487,925033.0
1776821400000,0.2487,0.2494,0.2487,0.2491,252780.0
1776822300000,0.2491,0.2495,0.2488,0.249,378372.0
1776823200000,0.249,0.2511,0.2487,0.2505,1044843.0
1776824100000,0.2505,0.2538,0.2505,0.2535,4341387.0
1776825000000,0.2535,0.2541,0.2525,0.2539,2769397.0
1776825900000,0.2539,0.2544,0.2534,0.2542,1938734.0
1776826800000,0.2542,0.2553,0.2539,0.255,3588458.0
1776827700000,0.255,0.255,0.2538,0.2539,1054762.0
1776828600000,0.2539,0.254,0.2533,0.2536,944959.0
1776829500000,0.2536,0.2543,0.2534,0.2542,841609.0
1776830400000,0.2542,0.2546,0.2539,0.254,638648.0
1776831300000,0.254,0.254,0.2531,0.2535,734772.0
1776832200000,0.2535,0.255,0.2534,0.2543,985250.0
1776833100000,0.2543,0.2545,0.2535,0.2541,883681.0
1776834000000,0.2541,0.2545,0.2537,0.2543,629991.0
1776834900000,0.2543,0.2574,0.2541,0.2566,7771462.0
1776835800000,0.2566,0.2572,0.2557,0.2561,2302364.0
1776836700000,0.2561,0.2568,0.2555,0.2555,2039869.0
1776837600000,0.2555,0.2555,0.2547,0.255,2329229.0
1776838500000,0.255,0.2554,0.2548,0.2551,1514039.0
1776839400000,0.2551,0.2557,0.2551,0.2553,280803.0
1776840300000,0.2553,0.2558,0.255,0.2556,428269.0
1776841200000,0.2556,0.2556,0.2549,0.2552,652125.0
1776842100000,0.2552,0.2552,0.2543,0.2546,1565679.0
1776843000000,0.2546,0.2548,0.2541,0.2547,642609.0
1776843900000,0.2547,0.255,0.2545,0.2546,1061777.0
1776844800000,0.2546,0.2554,0.2546,0.2551,688450.0
1776845700000,0.2551,0.2553,0.2547,0.2548,617245.0
1776846600000,0.2548,0.2549,0.254,0.2544,811792.0
1776847500000,0.2544,0.2551,0.2542,0.2546,881436.0
1776848400000,0.2546,0.2556,0.2543,0.2553,652966.0
1776849300000,0.2553,0.2555,0.2551,0.2553,390973.0
1776850200000,0.2553,0.2554,0.255,0.2553,511390.0
1776851100000,0.2553,0.2555,0.2545,0.2547,927981.0
1776852000000,0.2547,0.2552,0.2545,0.2549,218082.0
1776852900000,0.2549,0.2554,0.2549,0.2554,265719.0
1776853800000,0.2554,0.2559,0.2552,0.2555,1133208.0
1776854700000,0.2555,0.256,0.2553,0.2553,444410.0
1776855600000,0.2553,0.256,0.2553,0.2556,1292568.0
1776856500000,0.2556,0.2562,0.2551,0.2552,445306.0
1776857400000,0.2552,0.2556,0.2549,0.255,574367.0
1776858300000,0.255,0.2555,0.255,0.2555,436601.0
